Question ID,Related question ID
5909,3209
4920,3209
6586,3209
4859,3301
5455,3301
5879,3301
6556,3301
5488,3271
5912,3271
4942,3271
6589,3271
2292,4703
4839,3263
4685,2234
5153,3101
4901,3341
5360,6461
5784,6461
5089,3351
4934,3291
5354,6455
5778,6455
4822,2961
5439,2961
5863,2961
6540,2961
5349,6450
5773,6450
4815,2851
5432,2851
5856,2851
6533,2851
5144,3105
5046,3016
4661,3084
5081,3019
5003,3446
4996,3427
5229,3150
4867,2854
5463,2854
5887,2854
6564,2854
2265,4745
5318,4745
5742,4745
6419,4745
5077,3028
5171,3072
2279,4753
5162,3029
5133,3103
5477,6578
5901,6578
5155,3090
6714,3090
5522,3090
6037,3090
5123,3102
4777,2908
4686,2235
4669,2232
5474,2971
5898,2971
4898,2971
6575,2971
4957,2973
4912,2859
5350,6451
5774,6451
4810,2857
5426,2857
5850,2857
6527,2857
5033,3435
5138,3110
5344,6445
5768,6445
5121,3120
3244,4923
5485,4920
5909,4920
3209,4920
6586,4920
5591,6683
6006,6683
5613,6705
6028,6705
5474,6575
5898,6575
4898,6575
2971,6575
5048,3005
4965,2952
5220,3166
2864,4788
5520,6712
6035,6712
3108,6712
5154,6712
4729,6747
2347,6747
5646,6747
6070,6747
5658,4652
5231,4652
3475,4652
6335,4652
2321,4687
2281,4699
4860,3313
5456,3313
5880,3313
6557,3313
2258,4711
2247,4709
2236,4718
2280,4726
5649,4731
6073,4731
2375,4731
6750,4731
2312,4734
2238,4656
2372,4742
5320,4747
5744,4747
2306,4747
6421,4747
2302,4754
2322,4752
5500,6601
5924,6601
2332,4670
2325,4678
5398,4768
5822,4768
2251,4768
6499,4768
3104,5156
5396,4766
5820,4766
6497,4766
2307,4766
2904,4778
2916,4783
2900,4780
2852,4789
2880,4799
5942,6619
5518,6619
5516,6617
5940,6617
2284,4662
2977,4811
5427,4811
5851,4811
6528,4811
5429,4813
5853,4813
2927,4813
6530,4813
5435,4818
5859,4818
2957,4818
6536,4818
2955,4816
5440,4823
5864,4823
2967,4823
6541,4823
5446,4830
5870,4830
2948,4830
6547,4830
5156,3104
3228,4840
3230,4851
4662,2284
2349,4660
3313,4860
5456,4860
5880,4860
6557,4860
5464,4868
5888,4868
2848,4868
6565,4868
3187,4871
2877,4882
5415,2946
4796,2946
5839,2946
6516,2946
5530,6622
5945,6622
5541,6633
5956,6633
5550,6642
5965,6642
5556,6648
5971,6648
5559,6651
5974,6651
5565,6657
5980,6657
5568,6660
5983,6660
5577,6669
5992,6669
5575,6667
5990,6667
5573,6665
5988,6665
5583,6675
5998,6675
5586,6678
6001,6678
5599,6691
6014,6691
5597,6689
6012,6689
6029,6706
5614,6706
5612,6704
6027,6704
5521,6713
6036,6713
3093,6713
5152,6713
2946,4796
5415,4796
5839,4796
6516,4796
5621,6722
6045,6722
5270,6373
5696,6373
5273,6376
5699,6376
5078,3022
5489,4943
5913,4943
3311,4943
6590,4943
5134,3087
5467,4891
5891,4891
2879,4891
6568,4891
2286,4675
2297,4690
2259,4695
2343,4704
2968,4866
5462,4866
5886,4866
6563,4866
5034,3423
5475,4899
5899,4899
2907,4899
6576,4899
3294,4902
2858,4913
5486,4921
5910,4921
3274,4921
6587,4921
3243,4924
4956,2970
5061,2998
5055,2988
5073,2989
5049,3009
5057,3007
4816,2955
4818,2957
5435,2957
5859,2957
6536,2957
4966,2849
4778,2904
4783,2916
4813,2927
5429,2927
5853,2927
6530,2927
4780,2900
4882,2877
4830,2948
5446,2948
5870,2948
6547,2948
4799,2880
5090,3366
4747,2306
5320,2306
5744,2306
6421,2306
3269,4935
4709,2247
4687,2321
4711,2258
5489,3311
4943,3311
5913,3311
6590,3311
5024,3450
5018,3466
4986,3478
5026,3436
4871,3187
4997,3449
4742,2372
4726,2280
4670,2332
5004,3454
4983,3420
5486,3274
5910,3274
4921,3274
6587,3274
4935,3269
4678,2325
5216,3159
4924,3243
4851,3230
4840,3228
4660,2349
4734,2312
4754,2302
4656,2238
4699,2281
4752,2322
4989,3485
4652,3475
5658,3475
5231,3475
6335,3475
5183,3137
5163,3076
4768,2251
5398,2251
5822,2251
6499,2251
5396,2307
5820,2307
6497,2307
4766,2307
4731,2375
5649,2375
6073,2375
6750,2375
4902,3294
4695,2259
4690,2297
2935,4951
4718,2236
5208,3146
4991,3482
5228,3151
5184,3128
4675,2286
4704,2343
5187,3138
5195,3140
5202,3160
5218,3147
5176,3164
5222,3175
5189,3156
5197,3130
4913,2858
5225,3139
5145,3124
5139,3106
5122,3113
4951,2935
4811,2977
5427,2977
5851,2977
6528,2977
5124,3119
5172,3055
4823,2967
5440,2967
5864,2967
6541,2967
4868,2848
5464,2848
5888,2848
6565,2848
4866,2968
5462,2968
5886,2968
6563,2968
5475,2907
5899,2907
4899,2907
6576,2907
5467,2879
5891,2879
4891,2879
6568,2879
5082,3024
5080,3021
5059,3006
4789,2852
4958,2979
2979,4958
2970,4956
2849,4966
3478,4986
3482,4991
3485,4989
3449,4997
3454,5004
3420,4983
3466,5018
3436,5026
3450,5024
3423,5034
3009,5049
3007,5057
2988,5055
2998,5061
2989,5073
3006,5059
3021,5080
3022,5078
3366,5090
3119,5124
3113,5122
3124,5145
3076,5163
3055,5172
3164,5176
3137,5183
3128,5184
3138,5187
3156,5189
3140,5195
3130,5197
3160,5202
3146,5208
3159,5216
3175,5222
3139,5225
3024,5082
5628,6729
6052,6729
5633,6734
6057,6734
5636,6737
6060,6737
5634,6735
6058,6735
5640,6741
6064,6741
4731,6750
5649,6750
6073,6750
2375,6750
4652,6335
5658,6335
5231,6335
3475,6335
5661,6338
5234,6338
5238,6342
5665,6342
5242,6346
5669,6346
5245,6349
5672,6349
3087,5134
5251,6355
5678,6355
5262,6365
5688,6365
5266,6369
5692,6369
5278,6379
5702,6379
5274,6377
5700,6377
5282,6383
5706,6383
5283,6384
5707,6384
5316,6417
5740,6417
4747,6421
5320,6421
5744,6421
2306,6421
5654,6755
6078,6755
4745,6419
2265,6419
5318,6419
5742,6419
5327,6428
5751,6428
5330,6431
5754,6431
5328,6429
5752,6429
5333,6434
5757,6434
5336,6437
5760,6437
5339,6440
5763,6440
5342,6443
5766,6443
5345,6446
5769,6446
5351,6452
5775,6452
5352,6453
5776,6453
5355,6456
5779,6456
5361,6462
5785,6462
5368,6469
5792,6469
5373,6474
5797,6474
5378,6479
5802,6479
5392,6493
5816,6493
4768,6499
5398,6499
5822,6499
2251,6499
5411,6512
5835,6512
5409,6510
5833,6510
3147,5218
4818,6536
5435,6536
5859,6536
2957,6536
5433,6534
5857,6534
4823,6541
5440,6541
5864,6541
2967,6541
4830,6547
5446,6547
5870,6547
2948,6547
3313,6557
4860,6557
5456,6557
5880,6557
5454,6555
5878,6555
4858,6555
3296,6555
3151,5228
4868,6565
5464,6565
5888,6565
2848,6565
5467,6568
5891,6568
4891,6568
2879,6568
5475,6576
5899,6576
4899,6576
2907,6576
5478,6579
5902,6579
5486,6587
5910,6587
4921,6587
3274,6587
5489,6590
4943,6590
5913,6590
3311,6590
5497,6598
5921,6598
5502,6603
5926,6603
5393,6494
5817,6494
5135,3096
5146,3092
2363,4691
5127,3098
5369,6470
5793,6470
5177,3168
5223,3173
5331,6432
5755,6432
5198,3144
5374,6475
5798,6475
5190,3174
5642,3174
6066,3174
6743,3174
5203,3143
2264,4705
5219,3133
4869,3181
5380,6481
5804,6481
5217,3142
4872,3184
5468,6569
5892,6569
4892,6569
2903,6569
2324,4760
4925,3231
4922,3234
3174,5190
5642,5190
6066,5190
6743,5190
4824,6542
5441,6542
5865,6542
2950,6542
2918,4959
4841,3256
2883,4961
3092,5146
5356,6457
5780,6457
5655,6756
6079,6756
4748,6422
5321,6422
5745,6422
2240,6422
2871,4967
4987,3479
5209,3152
4861,3278
5457,3278
5881,3278
6558,3278
5490,3295
5914,3295
4944,3295
6591,3295
4992,3486
5125,3112
5140,3094
4700,2301
4653,3476
5157,3123
6716,3123
5524,3123
6039,3123
5035,3416
4760,2324
3479,4987
4657,2277
5606,6698
6021,6698
5317,6418
5741,6418
2254,4732
3133,5219
5490,4944
5914,4944
3295,4944
6591,4944
4779,2954
2274,4755
3184,4872
4776,6293
6228,6293
6294,6293
6229,6293
3234,4922
5508,6609
5932,6609
4964,6609
2978,6609
4903,3289
3096,5135
3231,4925
4748,2240
5321,2240
5745,2240
6422,2240
4900,3327
5615,6707
6030,6707
2945,4897
5473,4897
5897,4897
6574,4897
5091,3365
2378,4716
5005,3438
3090,6714
5155,6714
5522,6714
6037,6714
4995,3444
2260,4719
4998,3453
3327,4900
2242,4712
2275,4688
2339,4679
2374,4668
2269,4671
2299,4663
3476,4653
5279,6380
5703,6380
5027,3418
2856,4784
5015,3437
5019,3470
3289,4903
2860,4790
5032,3434
5263,6366
5689,6366
2954,4779
5578,6670
5993,6670
3098,5127
3486,4992
5267,6370
5693,6370
5413,6514
5837,6514
2277,4657
5622,6723
6046,6723
5468,4892
5892,4892
2903,4892
6569,4892
5490,6591
5914,6591
4944,6591
3295,6591
5566,6658
5981,6658
3142,5217
3112,5125
2313,4696
2862,4787
3026,5088
2847,4800
3453,4998
3143,5203
4679,2339
3365,5091
3444,4995
5569,6661
5984,6661
2295,4735
3438,5005
5412,6513
5836,6513
4671,2269
2301,4700
5252,6356
5679,6356
5416,4797
5840,4797
2889,4797
6517,4797
3023,5087
2241,4727
4776,6228
6293,6228
6294,6228
6229,6228
4668,2374
3168,5177
5457,4861
5881,4861
3278,4861
6558,4861
4727,2241
4663,2299
3002,5074
4712,2242
3256,4841
2992,5062
4861,6558
5457,6558
5881,6558
3278,6558
3181,4869
5240,6344
5667,6344
5503,6604
5927,6604
3015,5058
3045,5173
3144,5198
4769,6500
5399,6500
5823,6500
2311,6500
3470,5019
2993,5050
4735,2295
2966,4812
5428,4812
5852,4812
6529,4812
5436,4819
5860,4819
2925,4819
6537,4819
5560,6652
5975,6652
5540,6632
5955,6632
5587,6679
6002,6679
5584,6676
5999,6676
4755,2274
5232,6336
5659,6336
5235,6339
5662,6339
5437,4820
5861,4820
2885,4820
6538,4820
3437,5015
5650,6751
6074,6751
5548,6640
5963,6640
5441,4824
5865,4824
2950,4824
6542,4824
5324,6425
5748,6425
3434,5032
5641,6742
6065,6742
5447,4831
5871,4831
2944,4831
6548,4831
5637,6738
6061,6738
3036,5164
3416,5035
4831,6548
5447,6548
5871,6548
2944,6548
5551,6643
5966,6643
5629,6730
6053,6730
5581,6673
5996,6673
3173,5223
3020,5083
3123,5157
6716,5157
5524,5157
6039,5157
5600,6692
6015,6692
3418,5027
4696,2313
4769,2311
5399,2311
5823,2311
6500,2311
4866,6563
2968,6563
5462,6563
5886,6563
5399,4769
5823,4769
2311,4769
6500,4769
4732,2254
4691,2363
4688,2275
4719,2260
5580,6672
5995,6672
3152,5209
4716,2378
4705,2264
4897,2945
5473,2945
5897,2945
6574,2945
4812,2966
5428,2966
5852,2966
6529,2966
4959,2918
4967,2871
5468,2903
5892,2903
4892,2903
6569,2903
4824,2950
5441,2950
5865,2950
6542,2950
4790,2860
4952,2936
4820,2885
5437,2885
5861,2885
6538,2885
4787,2862
4831,2944
5447,2944
5871,2944
6548,2944
4800,2847
4797,2889
5416,2889
5840,2889
6517,2889
5436,2925
4819,2925
5860,2925
6537,2925
4784,2856
5058,3015
5074,3002
5062,2992
4961,2883
5050,2993
5087,3023
5088,3026
2936,4952
5353,6454
5777,6454
5321,4748
5745,4748
2240,4748
6422,4748
5479,6580
5903,6580
5362,6463
5786,6463
5083,3020
5164,3036
5173,3045
3027,5084
2872,4960
3193,4842
5442,6543
5866,6543
2843,6543
4825,6543
3141,5210
3170,5204
3154,5199
2318,4692
3167,5191
2231,4693
2289,4720
5423,6524
5847,6524
4808,6524
2964,6524
3162,5178
5458,4862
5882,4862
3310,4862
6559,4862
3043,5165
3091,5158
6717,5158
5525,5158
6040,5158
3118,5136
3099,5147
3117,5128
3186,4873
3114,5126
3361,5092
2359,4724
3011,5075
3012,5063
2863,4880
2999,5051
3430,5036
5552,6644
5967,6644
3439,5028
4749,6423
5322,6423
5746,6423
2303,6423
5417,4802
5841,4802
2915,4802
6518,4802
2876,4794
2943,4919
5484,4919
5908,4919
6585,4919
5491,4945
5915,4945
3282,4945
6592,4945
3307,4933
5510,6611
5934,6611
4977,6611
2898,6611
5284,6385
5708,6385
4911,2960
5442,2843
5866,2843
4825,2843
6543,2843
4791,2873
5158,3091
6717,3091
5525,3091
6040,3091
5063,3012
4680,2319
5469,2947
5893,2947
4893,2947
6570,2947
5084,3027
5165,3043
5136,3118
5147,3099
5126,3114
5128,3117
5178,3162
4919,2943
5484,2943
5908,2943
6585,2943
4794,2876
5417,2915
5841,2915
4802,2915
6518,2915
5204,3170
4706,2345
5199,3154
4720,2289
5191,3167
4692,2318
4676,2300
4739,2290
4693,2231
5588,6680
6003,6680
4697,2309
4756,2278
4713,2285
6655,2263
5563,2263
5978,2263
4762,2263
4873,3186
4926,3222
4842,3193
4664,2267
5491,3282
5915,3282
4945,3282
6592,3282
4904,3316
4862,3310
5458,3310
5882,3310
6559,3310
5400,2288
5824,2288
4770,2288
6501,2288
5092,3361
4672,2298
4736,2237
4933,3307
5002,3440
4999,3429
5210,3141
4993,3484
4701,2351
4953,2867
4724,2359
5020,3471
4749,2303
5322,2303
5746,2303
6423,2303
4658,2256
4988,3481
5028,3439
5036,3430
5006,3417
4832,2958
5448,2958
5872,2958
6549,2958
4960,2872
4880,2863
4801,2959
4962,2861
4785,2940
5051,2999
5075,3011
5357,6458
5781,6458
5363,6464
5787,6464
5579,6671
5994,6671
5359,6460
5783,6460
5347,6448
5771,6448
2345,4706
5480,6581
5904,6581
5370,6471
5794,6471
5334,6435
5758,6435
5465,6566
5889,6566
4889,6566
2924,6566
5375,6476
5799,6476
2300,4676
2290,4739
5469,6570
5893,6570
4893,6570
2947,6570
5381,6482
5805,6482
5322,4749
5746,4749
2303,4749
6423,4749
2309,4697
6655,4762
5563,4762
5978,4762
2263,4762
5623,6724
6047,6724
2298,4672
5656,6757
6080,6757
2861,4962
2237,4736
5601,6693
6016,6693
5610,6702
6025,6702
2278,4756
4776,6294
6293,6294
6228,6294
6229,6294
3222,4926
5616,6708
6031,6708
2960,4911
5523,6715
6038,6715
2267,4664
5400,4770
5824,4770
2288,4770
6501,4770
3316,4904
3481,4988
5571,6663
5986,6663
5394,6495
5818,6495
3484,4993
5469,4893
5893,4893
2947,4893
6570,4893
2256,4658
2351,4701
2867,4953
5570,6662
5985,6662
3429,4999
5254,6358
5681,6358
3417,5006
2959,4801
4862,6559
5458,6559
5882,6559
3310,6559
5504,6605
5928,6605
4776,6229
6293,6229
6228,6229
6294,6229
2319,4680
2940,4785
2873,4791
5442,4825
5866,4825
2843,4825
6543,4825
5243,6347
5670,6347
3440,5002
2285,4713
5561,6653
5976,6653
3471,5020
5554,6646
5969,6646
5400,6501
5824,6501
2288,6501
4770,6501
5651,6752
6075,6752
4740,6752
2335,6752
3174,6743
5190,6743
5642,6743
6066,6743
4832,6549
5448,6549
5872,6549
2958,6549
5448,4832
5872,4832
2958,4832
6549,4832
5630,6731
6054,6731
5491,6592
5915,6592
4945,6592
3282,6592
5643,6744
6067,6744
3134,6744
5192,6744
2842,4949
4897,6574
2945,6574
5473,6574
5897,6574
5358,6459
5782,6459
5651,4740
6075,4740
6752,4740
2335,4740
5364,6465
5788,6465
2355,4665
5481,6582
5905,6582
5505,6606
5929,6606
5382,6483
5806,6483
2239,4737
2972,4963
4994,3487
5159,3111
6718,3111
5526,3111
6041,3111
5211,3171
4883,2938
5470,2963
5894,2963
4894,2963
6571,2963
4659,2305
5651,2335
6075,2335
6752,2335
4740,2335
5643,3134
6067,3134
5192,3134
6744,3134
5064,2995
4721,2245
5007,3425
4673,2250
5037,3426
5205,3131
5200,3165
4665,2355
4707,2293
4826,2850
5443,2850
5867,2850
6544,2850
4949,2842
4792,2870
4843,3204
5093,3346
4863,3334
5459,3334
5883,3334
6560,3334
5129,3088
4714,2304
4874,3188
4803,2933
5418,2933
5842,2933
6519,2933
4764,2283
4963,2972
5076,3013
4936,3258
4927,3254
5166,3082
4681,2261
5492,3332
5916,3332
4946,3332
6593,3332
5052,3008
4786,2949
5029,3441
5021,3473
4833,3328
5449,3328
5873,3328
6550,3328
4914,2931
5423,2964
5847,2964
6524,2964
4808,2964
4728,2282
5323,2365
5747,2365
4750,2365
6424,2365
5085,3017
4737,2239
5000,3415
4757,2308
5179,3179
4684,2252
5401,2270
5825,2270
4771,2270
6502,2270
5624,6725
6048,6725
3415,5000
3425,5007
5557,6649
5972,6649
2252,4684
5401,4771
5825,4771
2270,4771
6502,4771
2949,4786
3473,5021
2282,4728
5323,4750
5747,4750
2365,4750
6424,4750
5553,6645
5968,6645
5401,6502
5825,6502
2270,6502
4771,6502
3441,5029
2305,4659
3426,5037
3008,5052
2261,4681
2995,5064
4905,3285
3013,5076
3346,5093
3082,5166
3188,4874
3088,5129
3111,5159
6718,5159
5526,5159
6041,5159
5459,4863
5883,4863
3334,4863
6560,4863
2245,4721
3487,4994
5643,5192
6067,5192
3134,5192
6744,5192
5431,6532
5855,6532
4814,6532
2929,6532
3131,5205
3165,5200
3171,5211
3204,4843
4826,6544
5443,6544
5867,6544
2850,6544
2304,4714
3017,5085
5449,4833
5873,4833
3328,4833
6550,4833
4833,6550
5449,6550
5873,6550
3328,6550
5443,4826
5867,4826
2850,4826
6544,4826
5423,4808
5847,4808
6524,4808
2964,4808
5492,6593
5916,6593
4946,6593
3332,6593
5246,6350
5673,6350
5418,4803
5842,4803
2933,4803
6519,4803
5256,6360
5683,6360
5470,4894
5894,4894
2963,4894
6571,4894
2938,4883
5562,6654
5977,6654
4863,6560
5459,6560
5883,6560
3334,6560
2870,4792
3123,6716
5157,6716
5524,6716
6039,6716
2283,4764
2931,4914
5617,6709
6032,6709
3285,4905
3254,4927
2308,4757
6026,6703
5611,6703
5602,6694
6017,6694
5589,6681
6004,6681
5286,6387
5710,6387
5511,6612
5935,6612
4978,6612
2930,6612
3258,4936
5492,4946
5916,4946
3332,4946
6593,4946
5323,6424
5747,6424
2365,6424
4750,6424
5652,6753
6076,6753
2293,4707
5470,6571
5894,6571
4894,6571
2963,6571
2250,4673
5337,6438
5761,6438
3179,5179
5257,6361
5684,6361
5471,4895
5895,4895
3182,4895
6572,4895
6609,4964
5508,4964
5932,4964
2978,4964
4708,2296
2897,4884
5340,6441
5764,6441
2956,4793
4864,6561
5460,6561
5884,6561
3280,6561
3091,6717
5158,6717
5525,6717
6040,6717
2262,4666
2314,4738
2317,4743
5086,3025
5366,6467
5790,6467
5603,6695
6018,6695
5193,3127
6609,2978
5508,2978
5932,2978
4964,2978
5471,6572
5895,6572
4895,6572
3182,6572
5094,3343
4834,2910
5450,2910
5874,2910
6551,2910
4915,2906
5038,3419
4722,2243
4758,2320
2320,4758
4682,2249
4751,2233
4715,2337
5506,6607
5930,6607
3189,4875
4906,3335
4793,2956
5008,3442
5065,3001
5206,3129
3122,5130
5431,2929
5855,2929
6532,2929
4814,2929
5030,3433
4738,2314
5482,6583
5906,6583
5001,3488
5167,3071
5493,6594
5917,6594
4947,6594
3286,6594
3419,5038
4743,2317
4666,2262
4772,2341
5402,2341
5826,2341
6503,2341
5460,4864
5884,4864
3280,4864
6561,4864
3001,5065
3086,5160
6719,5160
5527,5160
6042,5160
2906,4915
3071,5167
5383,6484
5807,6484
2243,4722
5180,3163
2991,5053
4772,6503
5402,6503
5826,6503
2341,6503
3163,5180
5471,3182
5895,3182
4895,3182
6572,3182
5053,2991
3433,5030
5618,6710
6033,6710
4884,2897
4875,3189
3276,4937
3127,5193
5160,3086
6719,3086
5527,3086
6042,3086
3025,5086
2337,4715
4804,2912
5419,2912
5843,2912
6520,2912
3255,4928
4937,3276
3129,5206
3248,4844
5288,6389
5712,6389
5438,6539
5862,6539
4821,6539
2841,6539
5512,6613
5936,6613
5493,4947
5917,4947
3286,4947
6594,4947
2296,4708
3335,4906
5450,4834
5874,4834
2910,4834
6551,4834
5402,4772
5826,4772
2341,4772
6503,4772
4834,6551
5450,6551
5874,6551
2910,6551
6068,6745
5644,6745
4928,3255
5625,6726
6049,6726
2233,4751
5431,4814
5855,4814
6532,4814
2929,4814
3468,5022
5476,6577
5900,6577
5493,3286
5917,3286
4947,3286
6594,3286
5022,3468
4844,3248
5419,4804
5843,4804
2912,4804
6520,4804
2249,4682
3343,5094
3442,5008
3488,5001
5130,3122
4864,3280
5460,3280
5884,3280
6561,3280
4885,2909
5438,2841
5862,2841
6539,2841
4821,2841
4835,2899
5451,2899
5875,2899
6552,2899
5212,3132
4723,2370
4968,2911
5472,6573
5896,6573
4896,6573
2905,6573
5039,3428
2327,4759
5023,3467
4845,3224
5066,3010
5472,4896
5896,4896
6573,4896
2905,4896
3336,4938
4683,2255
5260,6363
5686,6363
3111,6718
5159,6718
5526,6718
6041,6718
4667,2294
5494,6595
5918,6595
4876,3185
5604,6696
6019,6696
4835,6552
5451,6552
5875,6552
2899,6552
5343,6444
5767,6444
3224,4845
5420,4805
5844,4805
2922,4805
6521,4805
3132,5212
5290,6391
5714,6391
5513,6614
5937,6614
4981,6614
2939,6614
2294,4667
2255,4683
2266,4744
4919,6585
2943,6585
5484,6585
5908,6585
3107,5131
3325,4907
5371,6472
5795,6472
3428,5039
5131,3107
5168,3068
3467,5023
3317,4948
4773,2328
5403,2328
5827,2328
6504,2328
5461,4865
5885,4865
3277,4865
